Package           Version
----------------- -----------
amqp              5.3.1
annotated-types   0.7.0
anyio             4.10.0
asgiref           3.9.1
billiard          4.2.1
celery            5.5.3
certifi           2025.8.3
click             8.2.1
click-didyoumean  0.3.1
click-plugins     1.1.1.2
click-repl        0.3.0
Django            5.2.4
h11               0.16.0
httpcore          1.0.9
httpx             0.28.1
idna              3.10
kombu             5.5.4
ollama            0.5.1
packaging         25.0
pip               24.0
prompt_toolkit    3.0.51
pydantic          2.11.7
pydantic_core     2.33.2
python-dateutil   2.9.0.post0
redis             6.3.0
six               1.17.0
sniffio           1.3.1
sqlparse          0.5.3
typing_extensions 4.14.1
typing-inspection 0.4.1
tzdata            2025.2
vine              5.1.0
wcwidth           0.2.13
